球队,中文名,英文名,号码,位置,身高,体重,球龄,img_url
骑士,德安德烈-亨特,De'Andre Hunter,12,前锋/后卫,203,100,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/骑士_德安德烈-亨特.png
骑士,埃文-莫布利,Evan Mobley,4,中锋,211,98,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/骑士_埃文-莫布利.png
骑士,达柳斯-加兰,Darius Garland,10,后卫,185,87,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/骑士_达柳斯-加兰.png
骑士,贾文特-格林,Javonte Green,8,后卫,196,93,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/骑士_贾文特-格林.png
骑士,特里斯坦-汤普森,Tristan Thompson,13,中锋/前锋,206,115,13,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/骑士_特里斯坦-汤普森.png
骑士,迪恩-韦德,Dean Wade,32,前锋/中锋,206,103,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/骑士_迪恩-韦德.png
骑士,杰伦-泰森,Jaylon Tyson,24,后卫/前锋,198,98,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/骑士_杰伦-泰森.png
骑士,艾萨克・奥科罗,Isaac Okoro,35,前锋/后卫,196,102,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/骑士_艾萨克・奥科罗.png
骑士,马克斯-斯特鲁斯,Max Strus,1,后卫/前锋,196,98,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/骑士_马克斯-斯特鲁斯.png
骑士,克雷格-波特,Craig Porter Jr.,9,后卫,185,82,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/骑士_克雷格-波特.png
骑士,贾勒特-艾伦,Jarrett Allen,31,中锋,206,110,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/骑士_贾勒特-艾伦.png
骑士,泰・杰洛姆,Ty Jerome,2,后卫/前锋,196,88,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/骑士_泰・杰洛姆.png
骑士,多诺万-米切尔,Donovan Mitchell,45,后卫,191,98,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/骑士_多诺万-米切尔.png
骑士,伊莫尼-贝茨,Emoni Bates,21,前锋,203,92,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/骑士_伊莫尼-贝茨.png
骑士,内匡-汤姆林,Nae'Qwan Tomlin,30,前锋,208,95,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/骑士_内匡-汤姆林.png
骑士,萨姆・梅里尔,Sam Merrill,5,后卫,193,93,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/骑士_萨姆・梅里尔.png
凯尔特人,乔丹-沃尔什,Jordan Walsh,27,后卫,198,93,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_乔丹-沃尔什.png
凯尔特人,朱-霍勒迪,Jrue Holiday,4,后卫,193,93,15,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_朱-霍勒迪.png
凯尔特人,卢克-科内特,Luke Kornet,40,中锋/前锋,216,113,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_卢克-科内特.png
凯尔特人,萨姆-豪瑟,Sam Hauser,30,前锋,201,98,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_萨姆-豪瑟.png
凯尔特人,克里斯塔普斯-波尔津吉斯,Kristaps Porzi??is,8,前锋/中锋,218,109,8,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_克里斯塔普斯-波尔津吉斯.png
凯尔特人,贝勒-沙伊尔曼,Baylor Scheierman,55,后卫,198,93,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_贝勒-沙伊尔曼.png
凯尔特人,杰森-塔图姆,Jayson Tatum,-,前锋/后卫,203,95,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_杰森-塔图姆.png
凯尔特人,佩顿-普里查德,Payton Pritchard,11,后卫,185,88,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_佩顿-普里查德.png
凯尔特人,J.D. 戴维森,JD Davison,20,后卫,185,88,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_J.D. 戴维森.png
凯尔特人,德里克-怀特,Derrick White,9,后卫,193,86,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_德里克-怀特.png
凯尔特人,艾尔-霍福德,Al Horford,42,中锋/前锋,206,109,17,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_艾尔-霍福德.png
凯尔特人,尼米亚斯-凯塔,Neemias Queta,88,中锋,213,112,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_尼米亚斯-凯塔.png
凯尔特人,泽维尔-蒂尔曼,Xavier Tillman,26,前锋,201,111,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_泽维尔-蒂尔曼.png
凯尔特人,杰伦-布朗,Jaylen Brown,7,后卫/前锋,198,101,8,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_杰伦-布朗.png
凯尔特人,托里-克雷格,Torrey Craig,12,前锋,196,100,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_托里-克雷格.png
凯尔特人,德鲁-彼得森,Drew Peterson,13,前锋,206,93,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_德鲁-彼得森.png
凯尔特人,迈尔斯-诺里斯,Miles Norris,-,前锋,201,100,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/凯尔特人_迈尔斯-诺里斯.png
尼克斯,迈尔斯-麦克布莱德,Miles McBride,2,后卫,185,88,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_迈尔斯-麦克布莱德.png
尼克斯,帕科姆-达迪耶,Pac?me Dadiet,4,前锋,203,95,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_帕科姆-达迪耶.png
尼克斯,米切尔-罗宾逊,Mitchell Robinson,23,中锋/前锋,213,109,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_米切尔-罗宾逊.png
尼克斯,小凯文-麦卡勒,Kevin McCullar Jr.,9,后卫,198,95,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_小凯文-麦卡勒.png
尼克斯,德朗-赖特,Delon Wright,-,后卫,196,84,9,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_德朗-赖特.png
尼克斯,兰德里-沙梅特,Landry Shamet,44,后卫,193,86,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_兰德里-沙梅特.png
尼克斯,杰伦-布伦森,Jalen Brunson,11,后卫,188,86,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_杰伦-布伦森.png
尼克斯,马洪-博尚,MarJon Beauchamp,-,前锋,201,90,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_马洪-博尚.png
尼克斯,OG-阿奴诺比,OG Anunoby,8,前锋/后卫,201,109,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_OG-阿奴诺比.png
尼克斯,普雷舍斯-阿丘瓦,Precious Achiuwa,5,前锋,203,110,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_普雷舍斯-阿丘瓦.png
尼克斯,卡梅伦-佩恩,Cameron Payne,1,后卫,191,83,9,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_卡梅伦-佩恩.png
尼克斯,PJ-塔克,P.J. Tucker,-,前锋,196,111,13,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_PJ-塔克.png
尼克斯,泰勒-科勒克,Tyler Kolek,13,后卫,191,88,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_泰勒-科勒克.png
尼克斯,约什-哈特,Josh Hart,3,后卫,193,98,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_约什-哈特.png
尼克斯,卡尔-安东尼-唐斯,Karl-Anthony Towns,32,中锋/前锋,213,112,9,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_卡尔-安东尼-唐斯.png
尼克斯,安东-沃特森,Anton Watson,28,前锋,203,102,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_安东-沃特森.png
尼克斯,米卡尔-布里奇斯,Mikal Bridges,25,后卫/前锋,198,95,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_米卡尔-布里奇斯.png
尼克斯,阿里尔-胡克波尔蒂,Ariel Hukporti,55,中锋,211,112,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/尼克斯_阿里尔-胡克波尔蒂.png
步行者,迈尔斯-特纳,Myles Turner,33,中锋/前锋,211,113,9,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_迈尔斯-特纳.png
步行者,托尼-布拉德利,Tony Bradley,13,中锋/前锋,211,112,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_托尼-布拉德利.png
步行者,约翰尼-弗菲,Johnny Furphy,12,后卫,206,91,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_约翰尼-弗菲.png
步行者,詹姆斯-约翰逊,James Johnson,16,前锋,201,109,15,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_詹姆斯-约翰逊.png
步行者,帕斯卡尔-西亚卡姆,Pascal Siakam,43,前锋,203,111,8,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_帕斯卡尔-西亚卡姆.png
步行者,泰雷塞-哈利伯顿,Tyrese Haliburton,-,后卫,196,84,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_泰雷塞-哈利伯顿.png
步行者,阿龙-内史密斯,Aaron Nesmith,23,后卫/前锋,198,98,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_阿龙-内史密斯.png
步行者,奥比・托平,Obi Toppin,1,前锋,206,100,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_奥比・托平.png
步行者,托马斯-布莱恩特,Thomas Bryant,3,中锋/前锋,208,112,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_托马斯-布莱恩特.png
步行者,安德鲁-内姆布哈德,Andrew Nembhard,2,后卫/前锋,193,87,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_安德鲁-内姆布哈德.png
步行者,本尼迪克特-马瑟林,Bennedict Mathurin,00,后卫/前锋,196,95,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_本尼迪克特-马瑟林.png
步行者,T.J. 麦康奈尔,T.J. McConnell,9,后卫,185,86,9,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_T.J. 麦康奈尔.png
步行者,以赛亚-杰克逊,Isaiah Jackson,22,前锋,206,93,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_以赛亚-杰克逊.png
步行者,贾雷斯-沃克,Jarace Walker,5,前锋,201,107,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_贾雷斯-沃克.png
步行者,本-谢泼德,Ben Sheppard,26,后卫,198,86,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_本-谢泼德.png
步行者,昆顿-杰克逊,Quenton Jackson,29,后卫,196,78,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_昆顿-杰克逊.png
步行者,雷杰-丹尼斯,RayJ Dennis,10,后卫,188,82,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_雷杰-丹尼斯.png
步行者,恩里克-弗里曼,Enrique Freeman,8,前锋,201,100,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/步行者_恩里克-弗里曼.png
雄鹿,扬尼斯-阿德托昆博,Giannis Antetokounmpo,34,前锋,211,110,11,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_扬尼斯-阿德托昆博.png
雄鹿,泰勒-史密斯,Tyler Smith,21,前锋,206,102,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_泰勒-史密斯.png
雄鹿,小安德烈-杰克逊,Andre Jackson Jr.,44,后卫,198,95,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_小安德烈-杰克逊.png
雄鹿,布鲁克-洛佩兹,Brook Lopez,11,中锋,216,128,16,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_布鲁克-洛佩兹.png
雄鹿,莱恩-罗林斯,Ryan Rollins,13,后卫,191,82,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_莱恩-罗林斯.png
雄鹿,克里斯-利文斯顿,Chris Livingston,7,前锋,198,100,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_克里斯-利文斯顿.png
雄鹿,帕特-康诺顿,Pat Connaughton,24,后卫,196,95,9,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_帕特-康诺顿.png
雄鹿,小凯文-波特,Kevin Porter Jr.,3,后卫/前锋,193,92,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_小凯文-波特.png
雄鹿,托里恩-普林斯,Taurean Prince,12,前锋,198,99,8,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_托里恩-普林斯.png
雄鹿,A.J. 格林,AJ Green,20,后卫,193,86,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_A.J. 格林.png
雄鹿,达米安-利拉德,Damian Lillard,-,后卫,188,88,12,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_达米安-利拉德.png
雄鹿,鲍比-波蒂斯,Bobby Portis,9,前锋,208,113,9,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_鲍比-波蒂斯.png
雄鹿,凯尔-库兹马,Kyle Kuzma,18,前锋,206,100,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_凯尔-库兹马.png
雄鹿,杰里乔-希姆斯,Jericho Sims,00,中锋,208,113,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_杰里乔-希姆斯.png
雄鹿,小加里-特伦特,Gary Trent Jr.,5,后卫,196,93,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_小加里-特伦特.png
雄鹿,皮特-南斯,Pete Nance,35,前锋,208,102,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_皮特-南斯.png
雄鹿,斯坦利-乌穆德,Stanley Umude,17,后卫,198,95,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_斯坦利-乌穆德.png
雄鹿,贾梅里-布耶,Jamaree Bouyea,15,后卫,188,82,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雄鹿_贾梅里-布耶.png
活塞,托拜亚斯-哈里斯,Tobias Harris,12,前锋,203,102,13,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_托拜亚斯-哈里斯.png
活塞,小蒂姆-哈达威,Tim Hardaway Jr.,8,后卫/前锋,196,93,11,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_小蒂姆-哈达威.png
活塞,保罗-里德,Paul Reed,7,前锋,206,95,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_保罗-里德.png
活塞,奥萨尔-汤普森,Ausar Thompson,9,后卫/前锋,198,93,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_奥萨尔-汤普森.png
活塞,杰登-艾维,Jaden Ivey,23,后卫,193,88,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_杰登-艾维.png
活塞,罗恩-哈珀,Ron Harper Jr.,13,后卫/前锋,193,106,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_罗恩-哈珀.png
活塞,罗纳德-德韦恩-霍兰二世,Ronald Holland II,00,前锋,203,93,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_罗纳德-德韦恩-霍兰二世.png
活塞,西莫内-丰泰基奥,Simone Fontecchio,19,前锋,201,95,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_西莫内-丰泰基奥.png
活塞,马库斯-萨瑟,Marcus Sasser,25,后卫,188,88,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_马库斯-萨瑟.png
活塞,以赛亚・斯图尔特,Isaiah Stewart,28,前锋/中锋,203,113,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_以赛亚・斯图尔特.png
活塞,博比-克林特曼,Bobi Klintman,34,前锋,206,102,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_博比-克林特曼.png
活塞,丹尼斯-詹金斯,Daniss Jenkins,24,后卫,191,75,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_丹尼斯-詹金斯.png
活塞,杰伦-杜伦,Jalen Duren,-,中锋,208,113,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_杰伦-杜伦.png
活塞,凯德-坎宁安,Cade Cunningham,2,后卫,198,100,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_凯德-坎宁安.png
活塞,林迪-沃特斯三世,Lindy Waters III,43,前锋,198,95,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_林迪-沃特斯三世.png
活塞,丹尼斯-施罗德,Dennis Schr?der,17,后卫,185,79,11,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_丹尼斯-施罗德.png
活塞,马利克-比斯利,Malik Beasley,5,后卫,193,85,8,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_马利克-比斯利.png
活塞,托鲁-史密斯,Tolu Smith,35,前锋,211,-,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/活塞_托鲁-史密斯.png
魔术,杰特-霍华德,Jett Howard,13,后卫,198,98,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_杰特-霍华德.png
魔术,戈加-比塔泽,Goga Bitadze,35,中锋/前锋,208,113,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_戈加-比塔泽.png
魔术,凯莱布-休斯坦,Caleb Houstan,2,后卫,203,93,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_凯莱布-休斯坦.png
魔术,麦克-麦克朗,Mac McClung,8,后卫,188,84,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_麦克-麦克朗.png
魔术,特里斯坦-达-席尔瓦,Tristan da Silva,23,前锋,203,98,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_特里斯坦-达-席尔瓦.png
魔术,肯塔维奥斯-卡德维尔-波普,Kentavious Caldwell-Pope,3,后卫,196,93,11,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_肯塔维奥斯-卡德维尔-波普.png
魔术,弗朗茨-瓦格纳,Franz Wagner,22,前锋,208,100,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_弗朗茨-瓦格纳.png
魔术,温德尔-卡特,Wendell Carter Jr.,34,中锋/前锋,208,122,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_温德尔-卡特.png
魔术,科里-约瑟夫,Cory Joseph,10,后卫,188,91,13,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_科里-约瑟夫.png
魔术,莫里兹-瓦格纳,Moritz Wagner,21,前锋/中锋,211,111,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_莫里兹-瓦格纳.png
魔术,伊桑-汤普森,Ethan Thompson,55,后卫,196,88,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_伊桑-汤普森.png
魔术,科尔-安东尼,Cole Anthony,50,后卫,188,84,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_科尔-安东尼.png
魔术,加里-哈里斯,Gary Harris,14,后卫,193,95,10,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_加里-哈里斯.png
魔术,安东尼-布莱克,Anthony Black,-,后卫,201,91,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_安东尼-布莱克.png
魔术,乔纳森-艾萨克,Jonathan Isaac,1,前锋,208,104,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_乔纳森-艾萨克.png
魔术,萨格斯,Jalen Suggs,4,后卫,196,93,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_萨格斯.png
魔术,保罗-班凯罗,Paolo Banchero,5,前锋,208,113,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_保罗-班凯罗.png
魔术,特雷夫林-奎因,Trevelin Queen,12,后卫,196,86,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/魔术_特雷夫林-奎因.png
老鹰,奥涅卡-奥孔古,Onyeka Okongwu,17,前锋/中锋,208,109,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/老鹰_奥涅卡-奥孔古.png
老鹰,特雷-杨,Trae Young,11,后卫,185,74,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/老鹰_特雷-杨.png
老鹰,戴森-丹尼尔斯,Dyson Daniels,5,后卫,201,90,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/老鹰_戴森-丹尼尔斯.png
老鹰,科比-巴夫金,Kobe Bufkin,4,后卫,193,88,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/老鹰_科比-巴夫金.png
老鹰,杰伦-约翰逊,Jalen Johnson,1,前锋,203,99,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/老鹰_杰伦-约翰逊.png
老鹰,小拉里-南斯,Larry Nance Jr.,22,前锋/中锋,203,111,9,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/老鹰_小拉里-南斯.png
老鹰,特伦斯-曼恩,Terance Mann,14,后卫/前锋,196,98,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/老鹰_特伦斯-曼恩.png
