球队,中文名,英文名,号码,位置,身高,体重,球龄,img_url
奇才,亚历山大-萨尔,Alexandre Sarr,20,中锋,213,93,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/奇才_亚历山大-萨尔.png
奇才,科尔比-琼斯,Colby Jones,1,后卫,198,94,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/奇才_科尔比-琼斯.png
奇才,克里斯-米德尔顿,Khris Middleton,32,前锋,201,101,12,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/奇才_克里斯-米德尔顿.png
奇才,乔丹-普尔,Jordan Poole,13,后卫,193,88,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/奇才_乔丹-普尔.png
雷霆,狄龙-琼斯,Dillon Jones,3,前锋,196,107,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_狄龙-琼斯.png
雷霆,杰林-威廉姆斯,Jaylin Williams,6,前锋,206,109,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_杰林-威廉姆斯.png
雷霆,布兰登-卡尔森,Branden Carlson,15,中锋,213,100,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_布兰登-卡尔森.png
雷霆,切特-霍姆格伦,Chet Holmgren,7,中锋/前锋,216,94,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_切特-霍姆格伦.png
雷霆,以赛亚-乔,Isaiah Joe,11,后卫,191,75,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_以赛亚-乔.png
雷霆,吕盖兹-多尔特,Luguentz Dort,5,后卫,193,100,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_吕盖兹-多尔特.png
雷霆,肯里奇-威廉斯,Kenrich Williams,34,后卫/前锋,198,95,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_肯里奇-威廉斯.png
雷霆,尼古拉-托皮奇,Nikola Topi?,44,后卫,198,91,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_尼古拉-托皮奇.png
雷霆,以赛亚-哈尔滕施泰因,Isaiah Hartenstein,55,中锋/前锋,213,113,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_以赛亚-哈尔滕施泰因.png
雷霆,杰伦-威廉姆斯,Jalen Williams,8,后卫/前锋,196,96,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_杰伦-威廉姆斯.png
雷霆,亚当・弗拉格勒,Adam Flagler,14,后卫,191,82,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_亚当・弗拉格勒.png
雷霆,谢伊-吉尔杰斯-亚历山大,Shai Gilgeous-Alexander,2,后卫,198,88,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_谢伊-吉尔杰斯-亚历山大.png
雷霆,阿龙-威金斯,Aaron Wiggins,21,后卫,196,86,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_阿龙-威金斯.png
雷霆,奥斯曼-迪昂,Ousmane Dieng,13,前锋,206,84,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_奥斯曼-迪昂.png
雷霆,卡森-华莱士,Cason Wallace,22,后卫,191,88,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_卡森-华莱士.png
雷霆,阿列克斯-卡鲁索,Alex Caruso,9,后卫,196,84,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_阿列克斯-卡鲁索.png
雷霆,阿贾伊-米切尔,Ajay Mitchell,25,后卫,196,86,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/雷霆_阿贾伊-米切尔.png
火箭,乔克-兰代尔,Jock Landale,2,中锋,211,116,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_乔克-兰代尔.png
火箭,斯蒂文-亚当斯,Steven Adams,12,中锋,211,120,10,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_斯蒂文-亚当斯.png
火箭,杰肖恩-泰特,Jae'Sean Tate,8,前锋,193,104,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_杰肖恩-泰特.png
火箭,卡姆-惠特莫尔,Cam Whitmore,7,前锋,201,104,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_卡姆-惠特莫尔.png
火箭,阿门-汤普森,Amen Thompson,1,后卫/前锋,201,91,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_阿门-汤普森.png
火箭,杰纳森-威廉姆斯,Nate Williams,19,后卫,196,93,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_杰纳森-威廉姆斯.png
火箭,狄龙-布鲁克斯,Dillon Brooks,9,后卫/前锋,198,102,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_狄龙-布鲁克斯.png
火箭,塔里-伊森,Tari Eason,17,前锋,203,98,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_塔里-伊森.png
火箭,阿尔佩伦-申京,Alperen Sengun,28,中锋,211,110,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_阿尔佩伦-申京.png
火箭,杰伦-格林,Jalen Green,4,后卫,193,84,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_杰伦-格林.png
火箭,大卫-罗迪,David Roddy,45,前锋,193,116,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_大卫-罗迪.png
火箭,恩法利-丹特,N'Faly Dante,3,中锋,211,104,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_恩法利-丹特.png
火箭,里德-谢泼德,Reed Sheppard,15,后卫,188,84,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_里德-谢泼德.png
火箭,阿隆-霍乐迪,Aaron Holiday,-,后卫,183,84,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_阿隆-霍乐迪.png
火箭,弗雷德-范弗利特,Fred VanVleet,5,后卫,183,89,8,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_弗雷德-范弗利特.png
火箭,小贾巴里-史密斯,Jabari Smith Jr.,10,前锋,208,100,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_小贾巴里-史密斯.png
火箭,杰夫-格林,Jeff Green,32,前锋,203,107,16,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/火箭_杰夫-格林.png
湖人,多利安-芬尼-史密斯,Dorian Finney-Smith,17,前锋,201,100,8,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_多利安-芬尼-史密斯.png
湖人,谢克-米尔顿,Shake Milton,20,后卫,196,93,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_谢克-米尔顿.png
湖人,克里斯蒂安-科洛科,Christian Koloko,10,中锋,213,102,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_克里斯蒂安-科洛科.png
湖人,八村垒,Rui Hachimura,28,前锋,203,104,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_八村垒.png
湖人,特雷-杰米森,Trey Jemison,55,中锋,211,122,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_特雷-杰米森.png
湖人,卢卡-东契奇,Luka Don?i?,77,前锋/后卫,198,104,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_卢卡-东契奇.png
湖人,贾里德-范德比尔特,Jarred Vanderbilt,2,前锋,203,97,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_贾里德-范德比尔特.png
湖人,马基夫-莫里斯,Markieff Morris,88,前锋,206,111,13,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_马基夫-莫里斯.png
湖人,乔丹-古德温,Jordan Goodwin,30,后卫,196,98,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_乔丹-古德温.png
湖人,亚历克斯-莱恩,Alex Len,27,中锋,213,113,11,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_亚历克斯-莱恩.png
湖人,马克西-克勒贝尔,Maxi Kleber,14,前锋,208,109,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_马克西-克勒贝尔.png
湖人,多尔顿-克内克特,Dalton Knecht,4,前锋,198,98,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_多尔顿-克内克特.png
湖人,布朗尼-詹姆斯,Bronny James,9,后卫,191,95,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_布朗尼-詹姆斯.png
湖人,加布-文森特,Gabe Vincent,7,后卫,188,91,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_加布-文森特.png
湖人,奥斯汀-里夫斯,Austin Reaves,15,后卫,196,89,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_奥斯汀-里夫斯.png
湖人,勒布朗-詹姆斯,LeBron James,23,前锋,206,113,21,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_勒布朗-詹姆斯.png
湖人,雅克松-海耶斯,Jaxson Hayes,11,中锋/前锋,213,100,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_雅克松-海耶斯.png
湖人,卡梅伦-雷迪什,Cam Reddish,5,-,201,98,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/湖人_卡梅伦-雷迪什.png
掘金,德安德烈-乔丹,DeAndre Jordan,6,中锋,211,120,16,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_德安德烈-乔丹.png
掘金,亨特-泰森,Hunter Tyson,5,前锋,203,98,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_亨特-泰森.png
掘金,达里奥-萨里奇,Dario ?ari?,9,前锋/中锋,208,102,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_达里奥-萨里奇.png
掘金,达隆-霍姆斯二世,DaRon Holmes II,14,前锋,208,102,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_达隆-霍姆斯二世.png
掘金,乌拉特克-坎卡尔,Vlatko ?an?ar,31,前锋,203,107,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_乌拉特克-坎卡尔.png
掘金,朱利安-斯特劳瑟,Julian Strawther,3,后卫,198,93,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_朱利安-斯特劳瑟.png
掘金,阿隆-戈登,Aaron Gordon,32,前锋,203,107,10,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_阿隆-戈登.png
掘金,拉塞尔-威斯布鲁克,Russell Westbrook,4,后卫,193,91,16,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_拉塞尔-威斯布鲁克.png
掘金,杰伦-皮克特,Jalen Pickett,24,后卫,188,92,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_杰伦-皮克特.png
掘金,特雷-亚历山大,Trey Alexander,23,后卫,193,84,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_特雷-亚历山大.png
掘金,贾马尔-穆雷,Jamal Murray,27,后卫,193,98,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_贾马尔-穆雷.png
掘金,齐克-纳吉,Zeke Nnaji,22,前锋/中锋,206,109,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_齐克-纳吉.png
掘金,尼古拉-约基奇,Nikola Joki?,15,中锋,211,129,9,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_尼古拉-约基奇.png
掘金,佩顿-沃特森,Peyton Watson,8,后卫,201,91,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_佩顿-沃特森.png
掘金,小迈克尔-波特,Michael Porter Jr.,1,前锋,208,99,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_小迈克尔-波特.png
掘金,斯宾塞-琼斯,Spencer Jones,21,前锋,201,102,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_斯宾塞-琼斯.png
掘金,克里斯蒂安-布劳恩,Christian Braun,-,后卫,198,100,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_克里斯蒂安-布劳恩.png
掘金,PJ-霍尔,PJ Hall,13,中锋,208,111,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/掘金_PJ-霍尔.png
快船,本-西蒙斯,Ben Simmons,25,后卫/前锋,208,109,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_本-西蒙斯.png
快船,小帕特里克-鲍德温,Patrick Baldwin Jr.,23,前锋,206,100,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_小帕特里克-鲍德温.png
快船,乔丹-米勒,Jordan Miller,11,后卫,196,88,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_乔丹-米勒.png
快船,克里斯-邓恩,Kris Dunn,8,后卫,191,93,8,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_克里斯-邓恩.png
快船,诺曼-鲍威尔,Norman Powell,24,后卫,193,98,9,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_诺曼-鲍威尔.png
快船,科怀-莱昂纳德,Kawhi Leonard,2,前锋,201,102,12,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_科怀-莱昂纳德.png
快船,德鲁-尤班克斯,Drew Eubanks,15,前锋/中锋,208,111,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_德鲁-尤班克斯.png
快船,博格丹-博格达诺维奇,Bogdan Bogdanovi?,10,后卫,196,102,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_博格丹-博格达诺维奇.png
快船,特伦汀-弗劳尔斯,Trentyn Flowers,9,前锋,206,84,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_特伦汀-弗劳尔斯.png
快船,尼古拉斯-巴图姆,Nicolas Batum,33,后卫/前锋,203,104,16,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_尼古拉斯-巴图姆.png
快船,科比-布朗,Kobe Brown,21,前锋,201,113,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_科比-布朗.png
快船,詹姆斯-哈登,James Harden,1,后卫,196,100,15,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_詹姆斯-哈登.png
快船,小德里克-琼斯,Derrick Jones Jr.,55,前锋,198,95,8,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_小德里克-琼斯.png
快船,帕蒂-米尔斯,Patty Mills,88,后卫,188,82,15,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_帕蒂-米尔斯.png
快船,伊维查-祖巴茨,Ivica Zubac,40,中锋,213,109,8,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_伊维查-祖巴茨.png
快船,塞思-伦迪,Seth Lundy,5,后卫/前锋,193,100,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_塞思-伦迪.png
快船,阿米尔-科菲,Amir Coffey,7,后卫/前锋,201,95,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/快船_阿米尔-科菲.png
森林狼,小特伦斯-香农,Terrence Shannon Jr.,00,后卫/前锋,198,98,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_小特伦斯-香农.png
森林狼,麦克-康利,Mike Conley,10,后卫,183,79,17,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_麦克-康利.png
森林狼,约什-米诺特,Josh Minott,8,前锋,203,93,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_约什-米诺特.png
森林狼,伦纳德-米勒,Leonard Miller,33,前锋,208,100,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_伦纳德-米勒.png
森林狼,纳肖恩-海兰德,Bones Hyland,77,后卫,188,77,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_纳肖恩-海兰德.png
森林狼,朱利叶斯-兰德尔,Julius Randle,30,前锋/中锋,206,113,10,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_朱利叶斯-兰德尔.png
森林狼,杰登-麦克丹尼尔斯,Jaden McDaniels,3,前锋,206,84,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_杰登-麦克丹尼尔斯.png
森林狼,杰伦-克拉克,Jaylen Clark,22,后卫,193,93,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_杰伦-克拉克.png
森林狼,英格尔斯,Joe Ingles,7,前锋/后卫,203,100,10,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_英格尔斯.png
森林狼,安东尼-爱德华兹,Anthony Edwards,5,后卫,193,102,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_安东尼-爱德华兹.png
森林狼,卢卡-加尔扎,Luka Garza,55,中锋,208,110,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_卢卡-加尔扎.png
森林狼,丹特-迪文琴佐,Donte DiVincenzo,-,后卫,193,92,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_丹特-迪文琴佐.png
森林狼,鲁迪-戈贝尔,Rudy Gobert,27,中锋,216,117,11,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_鲁迪-戈贝尔.png
森林狼,纳兹-里德,Naz Reid,11,中锋/前锋,206,120,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_纳兹-里德.png
森林狼,尼基尔-亚历山大-沃克,Nickeil Alexander-Walker,9,后卫,196,93,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_尼基尔-亚历山大-沃克.png
森林狼,罗布-迪林汉姆,Rob Dillingham,4,后卫,191,79,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_罗布-迪林汉姆.png
森林狼,杰西-爱德华兹,Jesse Edwards,14,中锋,213,107,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_杰西-爱德华兹.png
森林狼,特里斯滕-牛顿,Tristen Newton,13,后卫,196,86,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/森林狼_特里斯滕-牛顿.png
勇士,昆腾-波斯特,Quinten Post,21,中锋,213,108,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/勇士_昆腾-波斯特.png
勇士,斯蒂芬-库里,Stephen Curry,30,后卫,188,84,15,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/勇士_斯蒂芬-库里.png
勇士,德雷蒙德-格林,Draymond Green,23,前锋,198,104,12,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/勇士_德雷蒙德-格林.png
勇士,特雷斯-杰克逊-戴维斯,Trayce Jackson-Davis,32,前锋,206,111,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/勇士_特雷斯-杰克逊-戴维斯.png
勇士,布拉克斯顿-基,Braxton Key,12,前锋,203,102,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/勇士_布拉克斯顿-基.png
勇士,加里-佩顿二世,Gary Payton II,-,后卫,188,88,8,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/勇士_加里-佩顿二世.png
勇士,凯文-诺克斯二世,Kevin Knox II,31,前锋,203,98,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/勇士_凯文-诺克斯二世.png
勇士,布兰丁-波杰姆斯基,Brandin Podziemski,2,后卫,193,93,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/勇士_布兰丁-波杰姆斯基.png
勇士,凯文-卢尼,Kevon Looney,5,前锋,206,101,9,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/勇士_凯文-卢尼.png
勇士,摩西-穆迪,Moses Moody,4,后卫,196,96,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/勇士_摩西-穆迪.png
勇士,杰克逊-罗,Jackson Rowe,44,前锋,201,95,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/勇士_杰克逊-罗.png
勇士,吉米-巴特勒,Jimmy Butler III,10,前锋,201,104,13,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/勇士_吉米-巴特勒.png
勇士,乔纳森-库明加,Jonathan Kuminga,00,前锋,201,102,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/勇士_乔纳森-库明加.png
勇士,巴迪-希尔德,Buddy Hield,7,后卫,193,100,8,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/勇士_巴迪-希尔德.png
勇士,帕特-斯宾塞,Pat Spencer,61,后卫,191,93,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/勇士_帕特-斯宾塞.png
灰熊,小文斯-威廉姆斯,Vince Williams Jr.,5,后卫,193,93,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_小文斯-威廉姆斯.png
灰熊,马文-巴格利三世,Marvin Bagley III,35,前锋,208,107,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_马文-巴格利三世.png
灰熊,约翰-孔查尔,John Konchar,46,后卫,196,95,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_约翰-孔查尔.png
灰熊,GG-杰克逊,GG Jackson II,45,前锋,206,95,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_GG-杰克逊.png
灰熊,布兰登-克拉克,Brandon Clarke,15,前锋,203,98,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_布兰登-克拉克.png
灰熊,桑迪-阿尔达马,Santi Aldama,7,前锋/中锋,213,98,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_桑迪-阿尔达马.png
灰熊,河村勇辉,Yuki Kawamura,17,后卫,173,72,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_河村勇辉.png
灰熊,卢克-肯纳德,Luke Kennard,10,后卫,196,93,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_卢克-肯纳德.png
