球队,中文名,英文名,号码,位置,身高,体重,球龄,img_url
灰熊,珍恩-普林,Zyon Pullin,2,后卫,193,93,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_珍恩-普林.png
灰熊,德斯蒙德-贝恩,Desmond Bane,22,后卫,196,98,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_德斯蒙德-贝恩.png
灰熊,小斯科蒂-皮蓬,Scotty Pippen Jr.,1,后卫,185,77,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_小斯科蒂-皮蓬.png
灰熊,杰-赫夫,Jay Huff,30,中锋,216,109,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_杰-赫夫.png
灰熊,拉马尔・斯蒂文斯,Lamar Stevens,8,前锋,201,104,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_拉马尔・斯蒂文斯.png
灰熊,卡姆-斯潘塞,Cam Spencer,24,后卫,193,93,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_卡姆-斯潘塞.png
灰熊,贾-莫兰特,Ja Morant,12,后卫,188,79,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_贾-莫兰特.png
灰熊,杰伦-威尔斯,Jaylen Wells,-,前锋,203,-,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_杰伦-威尔斯.png
灰熊,扎克-伊迪,Zach Edey,14,中锋,224,138,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_扎克-伊迪.png
灰熊,小贾伦-杰克逊,Jaren Jackson Jr.,13,前锋/中锋,208,110,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/灰熊_小贾伦-杰克逊.png
国王,梅森-琼斯,Mason Jones,15,后卫,193,91,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_梅森-琼斯.png
国王,德文-卡特,Devin Carter,22,后卫,188,88,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_德文-卡特.png
国王,杰克-拉拉维亚,Jake LaRavia,33,前锋,201,107,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_杰克-拉拉维亚.png
国王,以赛亚-克劳福德,Isaiah Crawford,24,前锋,198,100,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_以赛亚-克劳福德.png
国王,基恩-埃利斯,Keon Ellis,23,后卫,193,79,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_基恩-埃利斯.png
国王,德玛尔-德罗赞,DeMar DeRozan,10,后卫/前锋,198,100,15,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_德玛尔-德罗赞.png
国王,道格-迈克德莫特,Doug McDermott,7,前锋,198,102,10,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_道格-迈克德莫特.png
国王,贾伊-克劳德,Jae Crowder,99,前锋,198,107,12,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_贾伊-克劳德.png
国王,基根-穆雷,Keegan Murray,13,前锋,203,102,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_基根-穆雷.png
国王,特雷-莱尔斯,Trey Lyles,41,前锋,206,106,9,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_特雷-莱尔斯.png
国王,马克尔-富尔茨,Markelle Fultz,20,后卫,193,95,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_马克尔-富尔茨.png
国王,马利克-蒙克,Malik Monk,-,后卫,191,91,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_马利克-蒙克.png
国王,多曼塔斯-萨博尼斯,Domantas Sabonis,11,前锋/中锋,208,109,8,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_多曼塔斯-萨博尼斯.png
国王,艾萨克-琼斯,Isaac Jones,3,前锋,206,111,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_艾萨克-琼斯.png
国王,扎克-拉文,Zach LaVine,8,后卫,196,91,10,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_扎克-拉文.png
国王,尤纳斯-瓦兰丘纳斯,Jonas Valan?iūnas,17,中锋,211,120,12,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_尤纳斯-瓦兰丘纳斯.png
国王,泰瑞-泰勒,Terry Taylor,54,-,193,104,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/国王_泰瑞-泰勒.png
独行侠,凯里-欧文,Kyrie Irving,11,后卫,188,88,13,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_凯里-欧文.png
独行侠,纳吉-马绍尔,Naji Marshall,13,前锋,198,100,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_纳吉-马绍尔.png
独行侠,布兰登-威廉姆斯,Brandon Williams,10,后卫,185,86,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_布兰登-威廉姆斯.png
独行侠,杰登-哈迪,Jaden Hardy,1,后卫,191,90,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_杰登-哈迪.png
独行侠,德怀特-鲍威尔,Dwight Powell,7,前锋/中锋,208,109,10,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_德怀特-鲍威尔.png
独行侠,PJ-华盛顿,P.J. Washington,25,前锋,198,104,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_PJ-华盛顿.png
独行侠,凯斯勒-爱德华兹,Kessler Edwards,20,前锋,201,92,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_凯斯勒-爱德华兹.png
独行侠,凯-琼斯,Kai Jones,23,中锋/前锋,211,100,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_凯-琼斯.png
独行侠,马克斯-克里斯蒂,Max Christie,00,后卫,196,86,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_马克斯-克里斯蒂.png
独行侠,丹尼尔-加福德,Daniel Gafford,21,前锋/中锋,208,120,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_丹尼尔-加福德.png
独行侠,斯宾瑟-丁威迪,Spencer Dinwiddie,26,后卫,196,98,10,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_斯宾瑟-丁威迪.png
独行侠,安东尼-戴维斯,Anthony Davis,3,前锋/中锋,208,115,12,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_安东尼-戴维斯.png
独行侠,丹特-埃克萨姆,Danté Exum,-,后卫,196,97,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_丹特-埃克萨姆.png
独行侠,凯莱布-马丁,Caleb Martin,16,前锋,196,93,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_凯莱布-马丁.png
独行侠,克莱-汤普森,Klay Thompson,31,后卫,196,100,11,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_克莱-汤普森.png
独行侠,奥利维耶-马克桑斯-普罗斯珀,Olivier-Maxence Prosper,8,前锋,201,104,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_奥利维耶-马克桑斯-普罗斯珀.png
独行侠,德雷克-莱夫利二世,Dereck Lively II,2,中锋,216,104,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/独行侠_德雷克-莱夫利二世.png
太阳,瓦西里耶-米西奇,Vasilije Mici?,18,后卫,191,85,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_瓦西里耶-米西奇.png
太阳,布拉德利-比尔,Bradley Beal,3,后卫,193,94,12,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_布拉德利-比尔.png
太阳,泰鲁斯-琼斯,Tyus Jones,21,后卫,185,89,9,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_泰鲁斯-琼斯.png
太阳,梅森-普拉姆利,Mason Plumlee,22,前锋/中锋,208,115,11,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_梅森-普拉姆利.png
太阳,格雷森-阿伦,Grayson Allen,8,后卫,193,90,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_格雷森-阿伦.png
太阳,科林-吉莱斯皮,Collin Gillespie,12,后卫,185,88,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_科林-吉莱斯皮.png
太阳,科迪-马丁,Cody Martin,17,前锋,198,93,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_科迪-马丁.png
太阳,泰泰-华盛顿,TyTy Washington Jr.,14,后卫,191,88,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_泰泰-华盛顿.png
太阳,达米安-李,Damion Lee,10,后卫/前锋,198,95,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_达米安-李.png
太阳,杰伦-布里奇斯,Jalen Bridges,15,前锋,203,102,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_杰伦-布里奇斯.png
太阳,凯文-杜兰特,Kevin Durant,35,前锋,211,109,16,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_凯文-杜兰特.png
太阳,德文-布克,Devin Booker,1,后卫,198,93,9,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_德文-布克.png
太阳,尼克・理查兹,Nick Richards,2,中锋,213,111,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_尼克・理查兹.png
太阳,波尔・波尔,Bol Bol,11,中锋/前锋,221,100,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_波尔・波尔.png
太阳,蒙特-莫里斯,Monté Morris,23,后卫,188,83,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_蒙特-莫里斯.png
太阳,奥索-伊戈达罗,Oso Ighodaro,4,前锋,213,107,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_奥索-伊戈达罗.png
太阳,瑞恩-邓恩,Ryan Dunn,-,前锋,203,98,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_瑞恩-邓恩.png
太阳,罗伊斯 奥尼尔,Royce O'Neale,00,前锋,198,102,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/太阳_罗伊斯 奥尼尔.png
开拓者,德安德烈-艾顿,Deandre Ayton,2,中锋,213,114,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_德安德烈-艾顿.png
开拓者,杰拉米-格兰特,Jerami Grant,9,前锋,201,95,10,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_杰拉米-格兰特.png
开拓者,图马尼-卡马拉,Toumani Camara,33,前锋,201,104,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_图马尼-卡马拉.png
开拓者,布莱斯-麦克格温斯,Bryce McGowens,11,后卫,198,86,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_布莱斯-麦克格温斯.png
开拓者,斯库特-亨德森,Scoot Henderson,00,后卫,191,93,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_斯库特-亨德森.png
开拓者,贾巴里-沃克,Jabari Walker,34,前锋,201,107,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_贾巴里-沃克.png
开拓者,克里斯-穆雷,Kris Murray,24,前锋,203,98,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_克里斯-穆雷.png
开拓者,达拉诺-班顿,Dalano Banton,5,前锋,203,92,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_达拉诺-班顿.png
开拓者,贾斯丁-米纳亚,Justin Minaya,10,前锋,196,93,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_贾斯丁-米纳亚.png
开拓者,罗伯特-威廉姆斯三世,Robert Williams III,35,中锋/前锋,206,113,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_罗伯特-威廉姆斯三世.png
开拓者,赛迪-西索科,Sidy Cissoko,25,后卫,198,91,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_赛迪-西索科.png
开拓者,德尼・阿弗迪亚,Deni Avdija,8,前锋,206,109,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_德尼・阿弗迪亚.png
开拓者,马提斯-赛布尔,Matisse Thybulle,4,后卫/前锋,196,91,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_马提斯-赛布尔.png
开拓者,杜普-瑞斯,Duop Reath,26,中锋,206,111,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_杜普-瑞斯.png
开拓者,拉扬-吕佩尔,Rayan Rupert,21,后卫/前锋,198,88,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_拉扬-吕佩尔.png
开拓者,安芬尼-西蒙斯,Anfernee Simons,1,后卫,191,91,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_安芬尼-西蒙斯.png
开拓者,谢登-夏普,Shaedon Sharpe,17,后卫,196,94,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/开拓者_谢登-夏普.png
马刺,朱利安-尚帕尼,Julian Champagnie,30,前锋,201,98,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_朱利安-尚帕尼.png
马刺,克里斯-保罗,Chris Paul,3,后卫,183,79,19,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_克里斯-保罗.png
马刺,大卫-杜克,David Duke Jr.,7,后卫,193,93,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_大卫-杜克.png
马刺,俾斯麦-比永博,Bismack Biyombo,15,中锋,203,116,13,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_俾斯麦-比永博.png
马刺,哈里森-巴恩斯,Harrison Barnes,40,前锋,203,102,12,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_哈里森-巴恩斯.png
马刺,查尔斯-巴锡,Charles Bassey,28,中锋/前锋,208,104,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_查尔斯-巴锡.png
马刺,乔丹-麦克劳克林,Jordan McLaughlin,11,后卫,183,84,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_乔丹-麦克劳克林.png
马刺,德文-瓦塞尔,Devin Vassell,24,后卫/前锋,196,91,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_德文-瓦塞尔.png
马刺,桑德罗-马穆凯拉什维利,Sandro Mamukelashvili,54,前锋/中锋,206,109,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_桑德罗-马穆凯拉什维利.png
马刺,斯蒂芬-卡斯尔,Stephon Castle,5,后卫,198,98,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_斯蒂芬-卡斯尔.png
马刺,克尔登・约翰逊,Keldon Johnson,-,前锋/后卫,196,100,5,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_克尔登・约翰逊.png
马刺,布雷克-韦斯利,Blake Wesley,14,后卫,191,84,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_布雷克-韦斯利.png
马刺,杰里米-索汉,Jeremy Sochan,10,前锋,203,104,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_杰里米-索汉.png
马刺,赖利-米尼克斯,Riley Minix,27,前锋,201,104,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_赖利-米尼克斯.png
马刺,哈里森-英格拉姆,Harrison Ingram,55,前锋,196,104,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_哈里森-英格拉姆.png
马刺,德阿龙-福克斯,De'Aaron Fox,4,后卫,191,84,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_德阿龙-福克斯.png
马刺,维克托-文班亚马,Victor Wembanyama,1,前锋/中锋,221,107,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_维克托-文班亚马.png
马刺,马拉基-布兰纳姆,Malaki Branham,22,前锋,193,82,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/马刺_马拉基-布兰纳姆.png
鹈鹕,小基恩-布鲁克斯,Keion Brooks Jr.,-,前锋,201,95,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_小基恩-布鲁克斯.png
鹈鹕,贾马尔-凯恩,Jamal Cain,8,前锋,198,87,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_贾马尔-凯恩.png
鹈鹕,杰里米亚-罗宾逊-厄尔,Jeremiah Robinson-Earl,50,前锋,203,109,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_杰里米亚-罗宾逊-厄尔.png
鹈鹕,伊夫-米西,Yves Missi,21,中锋,211,107,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_伊夫-米西.png
鹈鹕,布鲁斯-布朗,Bruce Brown,00,后卫/前锋,193,92,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_布鲁斯-布朗.png
鹈鹕,特雷-墨菲,Trey Murphy III,25,前锋,203,93,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_特雷-墨菲.png
鹈鹕,莱斯特-奎诺内斯,Lester Quinones,22,后卫,193,94,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_莱斯特-奎诺内斯.png
鹈鹕,凯利-奥利尼克,Kelly Olynyk,13,前锋/中锋,211,109,11,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_凯利-奥利尼克.png
鹈鹕,德章泰-穆雷,Dejounte Murray,5,后卫,193,82,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_德章泰-穆雷.png
鹈鹕,C.J.麦科勒姆,CJ McCollum,3,后卫,191,86,11,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_C.J.麦科勒姆.png
鹈鹕,乔丹-霍金斯,Jordan Hawkins,24,后卫,196,86,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_乔丹-霍金斯.png
鹈鹕,何塞-阿尔瓦拉多,Jose Alvarado,15,后卫,183,81,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_何塞-阿尔瓦拉多.png
鹈鹕,锡安-威廉姆森,Zion Williamson,1,前锋,198,129,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_锡安-威廉姆森.png
鹈鹕,赫伯特-琼斯,Herbert Jones,2,前锋,201,93,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_赫伯特-琼斯.png
鹈鹕,埃尔弗里德-佩顿,Elfrid Payton,4,后卫,191,88,8,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_埃尔弗里德-佩顿.png
鹈鹕,布兰登-波士顿,Brandon Boston,11,后卫,198,85,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_布兰登-波士顿.png
鹈鹕,安东尼奥-里夫斯,Antonio Reeves,12,后卫,196,93,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/鹈鹕_安东尼奥-里夫斯.png
爵士,劳里-马尔卡宁,Lauri Markkanen,23,前锋/中锋,213,109,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_劳里-马尔卡宁.png
爵士,布莱斯-森萨博,Brice Sensabaugh,28,前锋,196,107,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_布莱斯-森萨博.png
爵士,凯尔-菲利波夫斯基,Kyle Filipowski,22,中锋,211,113,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_凯尔-菲利波夫斯基.png
爵士,基扬特-乔治,Keyonte George,3,后卫,193,84,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_基扬特-乔治.png
爵士,泰勒-亨德里克斯,Taylor Hendricks,-,前锋,206,98,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_泰勒-亨德里克斯.png
爵士,迈卡-波特,Micah Potter,25,中锋,206,112,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_迈卡-波特.png
爵士,约翰尼-朱赞,Johnny Juzang,33,后卫,196,102,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_约翰尼-朱赞.png
爵士,斯维亚托斯拉夫-米凯卢克,Svi Mykhailiuk,19,后卫/前锋,201,93,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_斯维亚托斯拉夫-米凯卢克.png
爵士,杰登-斯普林格,Jaden Springer,11,后卫,193,92,3,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_杰登-斯普林格.png
爵士,奥斯卡-希布韦,Oscar Tshiebwe,34,前锋/中锋,203,116,1,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_奥斯卡-希布韦.png
爵士,约翰-科林斯,John Collins,20,前锋/中锋,206,102,7,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_约翰-科林斯.png
爵士,科林-塞克斯顿,Collin Sexton,2,后卫,191,86,6,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_科林-塞克斯顿.png
爵士,小肯扬-马丁,KJ Martin,99,前锋,198,98,4,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_小肯扬-马丁.png
爵士,科迪-威廉姆斯,Cody Williams,5,前锋,201,86,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_科迪-威廉姆斯.png
爵士,沃克-凯斯勒,Walker Kessler,24,中锋,213,111,2,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_沃克-凯斯勒.png
爵士,以利亚-哈克雷斯,Elijah Harkless,16,后卫,191,88,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_以利亚-哈克雷斯.png
爵士,乔丹-克拉克森,Jordan Clarkson,00,后卫,191,88,10,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_乔丹-克拉克森.png
爵士,以赛亚-科利尔,Isaiah Collier,13,后卫,191,95,-,C:/Users/13630/Desktop/信息检索课程设计/nba_all_players/爵士_以赛亚-科利尔.png
